transaction_id,date,customer_id,customer_segment,product_category,product_price,quantity,discount_applied,marketing_channel,region,total_revenue,customer_satisfaction,returned
TXN-00317,2025-01-30,CUST-4080,Returning,Sports,434.28,5,0.05,Social Media,North,2039.94,4.0,0
TXN-00189,2025-01-30,CUST-2826,Returning,Books,499.69,2,0.15,Direct,West,884.46,4.0,0
TXN-00322,2025-01-30,CUST-4419,Returning,Electronics,91.31,1,0.0,Direct,South,101.89,4.0,0
TXN-00329,2025-01-30,CUST-4899,Returning,Home & Garden,106.77,2,0.0,Paid Search,Central,229.22,4.0,0
TXN-00300,2025-01-31,CUST-2755,New,Electronics,151.47,1,0.05,Organic Search,Central,130.12,3.0,0
TXN-00235,2025-01-31,CUST-1255,New,Clothing,208.17,4,0.0,Direct,Central,834.79,4.0,0
TXN-00320,2025-02-01,CUST-2726,New,Clothing,436.06,4,0.2,Social Media,Central,1425.92,4.0,0
TXN-00269,2025-02-01,CUST-4677,New,Beauty,201.28,5,0.1,Email,East,904.85,4.0,0
TXN-00223,2025-02-02,CUST-2568,New,Electronics,15.12,5,0.05,Social Media,West,49.76,3.0,0
TXN-00142,2025-02-02,CUST-1604,New,Sports,475.41,4,0.0,Organic Search,South,1899.9,4.0,0
TXN-00107,2025-02-03,CUST-3719,Returning,Home & Garden,451.78,4,0.0,Social Media,West,1805.45,4.0,0
TXN-00237,2025-02-04,CUST-4411,New,Sports,178.14,3,0.0,Referral,South,506.07,3.0,0
TXN-00335,2025-02-04,CUST-4921,New,Sports,412.67,2,0.0,Paid Search,East,805.58,3.0,1
TXN-00379,2025-02-05,CUST-4719,Returning,Clothing,137.47,1,0.0,Paid Search,North,128.09,4.0,0
TXN-00063,2025-02-05,CUST-3270,Returning,Electronics,494.53,4,0.0,Direct,South,1979.51,4.0,1
TXN-00195,2025-02-05,CUST-2843,New,Beauty,108.41,5,0.15,Email,South,463.46,4.0,0
TXN-00490,2025-02-05,CUST-2664,VIP,Books,94.54,2,0.0,Social Media,Central,181.48,4.0,0
TXN-00333,2025-02-05,CUST-1281,New,Beauty,441.35,1,0.05,Referral,North,417.43,3.0,0
TXN-00232,2025-02-06,CUST-3222,Returning,Clothing,247.69,5,0.05,Organic Search,East,1185.03,4.0,0
TXN-00240,2025-02-06,CUST-4706,New,Electronics,16.62,3,0.1,Organic Search,West,33.02,3.0,0
TXN-00085,2025-02-06,CUST-4218,New,Beauty,417.87,5,0.0,Referral,North,2119.76,3.0,0
TXN-00372,2025-02-07,CUST-1442,New,Books,329.07,4,0.05,Email,South,1260.3,3.0,0
TXN-00366,2025-02-07,CUST-1469,New,Books,43.09,5,0.1,Direct,North,209.1,3.0,0
TXN-00284,2025-02-08,CUST-1676,New,Home & Garden,239.74,1,0.0,Email,North,233.79,3.0,0
TXN-00434,2025-02-08,CUST-3664,New,Books,301.28,4,0.15,Referral,South,1060.75,4.0,0
TXN-00054,2025-02-10,CUST-2230,VIP,Books,110.11,2,0.1,Direct,West,192.6,4.0,0
TXN-00192,2025-02-10,CUST-4046,VIP,Beauty,166.73,3,0.15,Email,East,415.31,5.0,0
TXN-00068,2025-02-10,CUST-4851,Returning,Books,83.42,1,0.15,Organic Search,North,40.61,4.0,0
TXN-00331,2025-02-11,CUST-1918,New,Electronics,481.24,5,0.05,Direct,Central,2323.18,4.0,0
TXN-00346,2025-02-11,CUST-1624,Returning,Beauty,71.18,3,0.15,Referral,West,171.92,4.0,0
TXN-00193,2025-02-13,CUST-4528,VIP,Clothing,73.45,2,0.1,Organic Search,North,143.06,4.0,0
TXN-00011,2025-02-14,CUST-2779,New,Beauty,393.54,4,0.1,Organic Search,West,1384.97,3.0,0
TXN-00133,2025-02-16,CUST-3579,New,Books,104.42,3,0.05,Direct,North,280.31,4.0,0
TXN-00016,2025-02-17,CUST-2787,New,Home & Garden,488.14,5,0.0,Organic Search,Central,2421.58,3.0,0
TXN-00292,2025-02-17,CUST-4714,New,Beauty,147.39,1,0.15,Referral,Central,126.17,4.0,0
TXN-00416,2025-02-17,CUST-2720,Returning,Sports,235.04,2,0.0,Organic Search,North,502.03,5.0,0
TXN-00042,2025-02-17,CUST-1286,Returning,Electronics,51.62,2,0.0,Social Media,Central,112.34,3.0,0
TXN-00256,2025-02-18,CUST-4086,Returning,Beauty,491.43,5,0.1,Email,South,2255.82,5.0,1
TXN-00044,2025-02-19,CUST-3720,VIP,Electronics,147.07,3,0.0,Paid Search,North,421.18,4.0,0
TXN-00257,2025-02-19,CUST-2597,VIP,Beauty,443.84,4,0.1,Paid Search,North,1602.86,4.0,0
TXN-00287,2025-02-20,CUST-4766,Returning,Books,31.91,2,0.0,Social Media,South,60.13,5.0,0
TXN-00268,2025-02-20,CUST-3470,Returning,Sports,37.77,1,0.2,Email,West,35.41,4.0,0
TXN-00371,2025-02-21,CUST-2274,New,Home & Garden,231.29,3,0.15,Social Media,Central,583.14,4.0,0
TXN-00070,2025-02-21,CUST-3774,VIP,Beauty,172.14,1,0.05,Paid Search,North,146.16,4.0,0
TXN-00041,2025-02-22,CUST-2766,New,Clothing,177.17,4,0.0,Social Media,East,707.47,3.0,0
TXN-00008,2025-02-22,CUST-1156,VIP,Sports,95.27,1,0.0,Direct,East,83.88,,0
TXN-00454,2025-02-22,CUST-2142,VIP,Sports,117.02,2,0.0,Organic Search,East,239.27,5.0,0
TXN-00396,2025-02-23,CUST-4482,VIP,Books,369.67,3,0.1,Organic Search,West,1010.7,5.0,1
TXN-00400,2025-02-24,CUST-1495,Returning,Books,383.65,5,0.15,Social Media,West,1637.12,4.0,0
TXN-00168,2025-02-24,CUST-1546,New,Beauty,167.58,1,0.15,Organic Search,West,148.14,3.0,0
TXN-00272,2025-02-25,CUST-1898,Returning,Sports,415.71,1,0.2,Email,North,351.74,4.0,0
TXN-00473,2025-02-25,CUST-4267,New,Books,449.67,2,0.15,Paid Search,Central,751.25,5.0,0
TXN-00135,2025-02-26,CUST-1796,VIP,Home & Garden,388.93,2,0.25,Organic Search,South,589.73,4.0,0
TXN-00158,2025-02-27,CUST-3850,Returning,Clothing,215.2,2,0.0,Direct,South,434.54,4.0,0
TXN-00002,2025-02-27,CUST-4974,VIP,Electronics,460.45,3,0.1,Organic Search,West,1208.81,4.0,0
TXN-00185,2025-02-27,CUST-2747,New,Sports,40.02,5,0.05,Referral,East,205.96,4.0,0
TXN-00433,2025-02-27,CUST-4954,Returning,Home & Garden,173.07,3,0.0,Organic Search,West,511.26,4.0,0
TXN-00152,2025-02-28,CUST-4188,New,Home & Garden,478.29,5,0.1,Social Media,Central,2146.29,4.0,0
TXN-00399,2025-03-01,CUST-4299,Returning,Electronics,482.79,3,0.1,Referral,South,1322.87,5.0,0
TXN-00500,2025-03-01,CUST-2835,VIP,Clothing,437.84,3,0.1,Organic Search,West,1197.8,5.0,0
TXN-00339,2025-03-03,CUST-1127,Returning,Home & Garden,284.75,3,0.1,Direct,Central,753.66,4.0,0
TXN-00220,2025-03-03,CUST-1566,Returning,Beauty,217.49,2,0.1,Paid Search,Central,394.78,3.0,0
TXN-00052,2025-03-05,CUST-3948,Returning,Home & Garden,282.59,1,0.1,Organic Search,South,282.07,5.0,0
TXN-00197,2025-03-06,CUST-4079,Returning,Books,219.55,3,0.05,Social Media,South,611.83,4.0,0
TXN-00444,2025-03-07,CUST-4382,New,Sports,382.17,2,0.0,Social Media,North,758.09,4.0,0
TXN-00198,2025-03-07,CUST-2012,VIP,Clothing,400.74,5,0.0,Organic Search,North,2010.3,4.0,0
TXN-00423,2025-03-08,CUST-3603,New,Sports,104.95,1,0.25,Social Media,Central,78.74,4.0,0
TXN-00248,2025-03-09,CUST-4135,VIP,Books,36.87,4,0.1,Social Media,South,86.12,5.0,0
TXN-00360,2025-03-09,CUST-1687,Returning,Home & Garden,388.86,4,0.0,Paid Search,South,1569.46,4.0,0
TXN-00377,2025-03-09,CUST-3358,Returning,Electronics,195.34,4,0.0,Social Media,East,794.77,4.0,1
TXN-00397,2025-03-10,CUST-3802,VIP,Beauty,456.12,5,0.0,Direct,Central,2302.03,3.0,0
TXN-00130,2025-03-12,CUST-2865,Returning,Beauty,219.69,4,0.0,Email,North,888.71,4.0,0
TXN-00278,2025-03-13,CUST-2376,Returning,Beauty,269.64,2,0.0,Email,South,546.05,4.0,0
TXN-00007,2025-03-13,CUST-2087,New,Books,295.15,5,0.15,Referral,West,1263.99,4.0,0
TXN-00119,2025-03-13,CUST-4303,VIP,Books,82.91,1,0.05,Email,North,74.47,5.0,0
TXN-00117,2025-03-15,CUST-2271,Returning,Home & Garden,364.3,2,0.05,Social Media,West,705.28,4.0,0
TXN-00442,2025-03-17,CUST-2904,VIP,Beauty,365.12,5,0.2,Direct,Central,1521.72,5.0,0
TXN-00436,2025-03-18,CUST-3522,Returning,Home & Garden,492.41,4,0.05,Social Media,Central,1880.63,4.0,0
TXN-00175,2025-03-20,CUST-2299,Returning,Electronics,479.71,4,0.0,Social Media,Central,1935.45,4.0,0
TXN-00136,2025-03-20,CUST-3942,New,Home & Garden,48.1,1,0.1,Referral,East,47.08,3.0,0
TXN-00402,2025-03-21,CUST-3318,VIP,Home & Garden,166.3,4,0.15,Direct,South,600.52,5.0,0
TXN-00313,2025-03-21,CUST-4117,New,Clothing,454.66,4,0.25,Referral,East,1391.91,4.0,0
TXN-00459,2025-03-21,CUST-2903,New,Clothing,274.11,2,0.1,Referral,Central,490.07,4.0,0
TXN-00038,2025-03-21,CUST-3746,New,Electronics,256.05,4,0.15,Organic Search,Central,859.88,4.0,0
TXN-00328,2025-03-22,CUST-1213,Returning,Beauty,354.01,3,0.25,Direct,East,825.36,5.0,0
TXN-00383,2025-03-22,CUST-4856,Returning,Home & Garden,472.99,4,0.05,Direct,West,1820.59,4.0,0
TXN-00161,2025-03-22,CUST-1205,New,Books,237.95,1,0.15,Social Media,West,205.34,4.0,0
TXN-00471,2025-03-23,CUST-1868,New,Electronics,476.5,5,0.2,Social Media,North,1892.67,4.0,0
TXN-00138,2025-03-23,CUST-2572,Returning,Home & Garden,227.04,5,0.15,Social Media,North,956.14,4.0,0
TXN-00033,2025-03-23,CUST-3813,New,Clothing,157.61,1,0.1,Referral,Central,154.52,3.0,0
TXN-00426,2025-03-24,CUST-2883,Returning,Home & Garden,305.19,3,0.2,Email,Central,754.01,4.0,1
TXN-00177,2025-03-24,CUST-4093,Returning,Electronics,324.89,2,0.15,Referral,Central,520.01,5.0,0
TXN-00461,2025-03-25,CUST-3499,New,Sports,55.02,5,0.0,Social Media,West,257.19,3.0,0
TXN-00076,2025-03-25,CUST-2232,Returning,Clothing,440.08,5,0.0,Referral,South,2187.25,4.0,0
TXN-00091,2025-03-25,CUST-2809,New,Electronics,487.66,4,0.2,Paid Search,West,1533.95,4.0,0
TXN-00301,2025-03-26,CUST-1555,New,Clothing,137.53,2,0.15,Direct,East,208.72,4.0,0
TXN-00202,2025-03-26,CUST-4136,New,Home & Garden,268.38,5,0.0,Paid Search,West,1308.7,3.0,0
TXN-00294,2025-03-27,CUST-3424,New,Home & Garden,36.52,1,0.0,Paid Search,South,25.33,3.0,0
TXN-00088,2025-03-29,CUST-3681,Returning,Beauty,190.94,1,0.05,Social Media,North,170.83,4.0,0
TXN-00462,2025-04-01,CUST-3736,Returning,Clothing,414.89,1,0.0,Direct,East,434.81,4.0,0
TXN-00465,2025-04-02,CUST-1117,VIP,Home & Garden,489.07,5,0.0,Direct,North,2469.2,5.0,0
TXN-00166,2025-04-02,CUST-1497,Returning,Sports,17.55,1,0.0,Email,West,32.88,5.0,0
TXN-00280,2025-04-04,CUST-3781,Returning,Home & Garden,264.9,2,0.2,Direct,South,420.1,5.0,1
TXN-00332,2025-04-06,CUST-3662,Returning,Books,240.75,5,0.15,Social Media,South,1045.39,4.0,0
TXN-00275,2025-04-08,CUST-2989,Returning,Beauty,119.92,2,0.0,Direct,North,264.73,5.0,0
TXN-00255,2025-04-08,CUST-2223,New,Books,300.45,2,0.1,Email,West,551.79,4.0,0
TXN-00314,2025-04-08,CUST-4603,VIP,Clothing,292.09,2,0.0,Social Media,West,592.47,4.0,0
TXN-00061,2025-04-09,CUST-3855,New,Books,364.59,5,0.2,Paid Search,West,1480.59,4.0,0
TXN-00486,2025-04-09,CUST-1782,VIP,Electronics,304.78,5,0.15,Paid Search,West,1272.54,4.0,0
TXN-00274,2025-04-09,CUST-2785,VIP,Sports,320.44,4,0.15,Email,West,1106.26,5.0,0
TXN-00174,2025-04-12,CUST-3438,New,Home & Garden,57.05,2,0.15,Organic Search,South,81.97,3.0,0
TXN-00023,2025-04-12,CUST-1778,New,Home & Garden,165.32,4,0.05,Referral,West,649.97,3.0,0
TXN-00478,2025-04-13,CUST-3441,Returning,Beauty,468.57,4,0.0,Paid Search,South,1865.02,3.0,0
TXN-00210,2025-04-13,CUST-1317,New,Home & Garden,228.9,1,0.05,Social Media,South,190.19,3.0,0
TXN-00354,2025-04-15,CUST-1892,New,Beauty,422.46,4,0.05,Direct,Central,1604.29,3.0,0
TXN-00408,2025-04-15,CUST-3709,New,Clothing,361.74,1,0.25,Referral,West,274.49,4.0,0
TXN-00079,2025-04-18,CUST-4414,New,Beauty,456.65,4,0.0,Direct,West,1837.42,3.0,1
TXN-00406,2025-04-18,CUST-3182,VIP,Beauty,112.17,4,0.1,Direct,Central,392.75,4.0,0
TXN-00450,2025-04-18,CUST-2005,New,Electronics,64.85,2,0.15,Social Media,South,132.5,4.0,0
TXN-00108,2025-04-19,CUST-3592,Returning,Home & Garden,350.24,4,0.0,Email,East,1404.67,4.0,0
TXN-00207,2025-04-19,CUST-1979,New,Clothing,248.32,3,0.0,Paid Search,South,731.6,4.0,0
TXN-00111,2025-04-19,CUST-1382,New,Electronics,271.89,4,0.05,Organic Search,Central,1063.15,4.0,0
TXN-00298,2025-04-20,CUST-1343,New,Electronics,466.82,5,0.1,Organic Search,Central,2127.61,3.0,0
TXN-00246,2025-04-20,CUST-4509,VIP,Home & Garden,149.47,4,0.1,Paid Search,Central,566.35,5.0,0
TXN-00374,2025-04-20,CUST-1105,Returning,Electronics,201.05,2,0.05,Organic Search,North,383.33,4.0,0
TXN-00039,2025-04-21,CUST-1807,Returning,Books,386.2,2,0.1,Referral,Central,680.91,3.0,0
TXN-00316,2025-04-22,CUST-2139,Returning,Clothing,278.73,2,0.0,Paid Search,South,569.94,4.0,0
TXN-00017,2025-04-22,CUST-3483,New,Books,237.61,1,0.1,Referral,East,167.67,5.0,0
TXN-00230,2025-04-23,CUST-2669,Returning,Electronics,57.94,1,0.15,Social Media,East,84.14,4.0,0
TXN-00028,2025-04-23,CUST-1006,Returning,Electronics,242.09,4,0.2,Email,Central,785.49,4.0,0
TXN-00098,2025-04-23,CUST-4691,Returning,Home & Garden,250.12,1,0.05,Referral,North,204.39,4.0,0
TXN-00129,2025-04-23,CUST-1298,New,Clothing,388.89,2,0.0,Email,South,775.58,4.0,1
TXN-00477,2025-04-24,CUST-4605,New,Sports,159.94,1,0.15,Email,North,101.9,3.0,0
TXN-00483,2025-04-25,CUST-1041,Returning,Books,249.93,5,0.05,Referral,East,1179.54,4.0,0
TXN-00006,2025-04-25,CUST-4942,New,Sports,135.39,3,0.0,Referral,South,413.83,2.0,0
TXN-00222,2025-04-26,CUST-1947,Returning,Electronics,495.32,3,0.0,Referral,Central,1517.78,4.0,1
TXN-00482,2025-04-27,CUST-3276,Returning,Home & Garden,311.95,4,0.0,Organic Search,East,1232.58,5.0,0
TXN-00066,2025-04-27,CUST-2722,Returning,Home & Garden,481.88,4,0.0,Email,North,1905.48,4.0,0
TXN-00228,2025-04-28,CUST-1263,New,Clothing,19.6,5,0.25,Referral,North,88.38,5.0,0
TXN-00102,2025-04-28,CUST-1695,Returning,Beauty,210.24,4,0.15,Direct,North,712.26,,0
TXN-00236,2025-04-28,CUST-1847,Returning,Electronics,59.47,4,0.05,Direct,South,195.44,4.0,0
TXN-00069,2025-04-30,CUST-2552,New,Sports,212.1,3,0.05,Social Media,North,628.84,3.0,0
TXN-00018,2025-04-30,CUST-3094,Returning,Electronics,285.29,4,0.15,Social Media,East,973.13,4.0,0
TXN-00337,2025-05-01,CUST-1164,VIP,Beauty,455.72,5,0.05,Organic Search,South,2152.06,4.0,0
TXN-00293,2025-05-02,CUST-2613,Returning,Sports,246.19,2,0.0,Direct,Central,496.21,5.0,0
TXN-00242,2025-05-02,CUST-3392,VIP,Beauty,159.05,5,0.0,Email,South,781.28,4.0,0
TXN-00460,2025-05-02,CUST-3334,New,Electronics,443.03,1,,Social Media,South,336.51,5.0,0
TXN-00188,2025-05-03,CUST-3244,Returning,Home & Garden,300.31,4,0.15,Paid Search,North,1013.53,4.0,0
TXN-00357,2025-05-03,CUST-2049,New,Books,380.54,1,0.0,Social Media,South,364.19,4.0,0
TXN-00190,2025-05-04,CUST-4674,New,Sports,284.57,5,0.0,Social Media,West,1402.49,3.0,0
TXN-00252,2025-05-05,CUST-1024,New,Electronics,478.86,5,0.1,Referral,North,2128.93,4.0,0
TXN-00090,2025-05-06,CUST-2904,Returning,Home & Garden,121.46,5,0.25,Email,South,422.11,5.0,0
TXN-00380,2025-05-06,CUST-4924,New,Beauty,15.5,3,0.05,Social Media,Central,57.07,4.0,0
TXN-00005,2025-05-06,CUST-3378,New,Books,457.68,2,0.0,Email,North,951.4,3.0,0
TXN-00221,2025-05-07,CUST-1617,Returning,Sports,239.04,1,0.1,Direct,West,207.35,4.0,0
TXN-00120,2025-05-07,CUST-1815,Returning,Books,142.89,3,0.1,Organic Search,West,391.34,4.0,0
TXN-00341,2025-05-07,CUST-2012,Returning,Clothing,140.46,5,0.0,Social Media,West,719.31,4.0,0
TXN-00469,2025-05-08,CUST-1744,New,Beauty,34.97,1,0.05,Referral,Central,40.08,3.0,0
TXN-00452,2025-05-08,CUST-4828,Returning,Home & Garden,23.91,2,0.0,Email,Central,44.84,4.0,0
TXN-00273,2025-05-08,CUST-2117,VIP,Home & Garden,403.37,3,0.2,Direct,West,946.16,5.0,0
TXN-00283,2025-05-08,CUST-3966,New,Clothing,450.26,4,0.0,Paid Search,West,1807.71,4.0,0
TXN-00414,2025-05-09,CUST-1051,Returning,Beauty,59.21,4,0.25,Organic Search,Central,188.62,5.0,0
TXN-00148,2025-05-09,CUST-4524,Returning,Books,276.82,4,0.05,Social Media,North,1063.27,4.0,0
TXN-00353,2025-05-14,CUST-4882,Returning,Sports,224.64,1,0.15,Paid Search,West,192.91,3.0,0
TXN-00425,2025-05-15,CUST-4394,New,Clothing,15.6,1,0.0,Email,East,37.86,4.0,0
TXN-00164,2025-05-15,CUST-4757,Returning,Books,16.13,4,0.0,Direct,West,52.13,3.0,0
TXN-00123,2025-05-15,CUST-1189,New,Electronics,136.6,3,0.0,Referral,Central,392.51,3.0,0
TXN-00376,2025-05-16,CUST-2277,New,Electronics,413.43,2,0.05,Direct,South,808.81,3.0,1
TXN-00398,2025-05-16,CUST-3459,Returning,Electronics,430.82,4,0.05,Email,East,1677.52,4.0,1
TXN-00048,2025-05-16,CUST-2285,Returning,Electronics,489.78,3,0.0,Email,South,1470.14,4.0,0
TXN-00358,2025-05-16,CUST-4141,Returning,Books,397.57,3,0.0,Social Media,East,1180.52,3.0,0
TXN-00203,2025-05-16,CUST-4185,New,Beauty,327.61,1,0.0,Paid Search,South,284.71,3.0,0
TXN-00118,2025-05-16,CUST-1920,New,Electronics,66.69,5,0.2,Direct,East,236.03,3.0,0
TXN-00411,2025-05-16,CUST-3072,New,Clothing,278.47,4,0.1,Social Media,East,973.08,4.0,0
TXN-00305,2025-05-16,CUST-1205,Returning,Beauty,273.31,2,0.05,Social Media,East,554.52,4.0,0
TXN-00081,2025-05-17,CUST-2244,VIP,Home & Garden,177.89,3,0.1,Email,Central,508.05,5.0,0
TXN-00470,2025-05-17,CUST-2997,VIP,Home & Garden,340.14,1,0.15,Social Media,Central,295.29,5.0,0
TXN-00155,2025-05-17,CUST-1720,VIP,Books,245.01,1,0.0,Social Media,South,253.17,3.0,1
TXN-00106,2025-05-18,CUST-3111,New,Beauty,79.15,4,0.0,Social Media,North,324.52,3.0,0
TXN-00094,2025-05-19,CUST-1875,Returning,Books,289.4,1,0.05,Organic Search,South,262.66,4.0,0
TXN-00403,2025-05-20,CUST-4205,Returning,Electronics,170.56,1,0.2,Paid Search,North,171.82,5.0,1
TXN-00004,2025-05-21,CUST-1731,Returning,Electronics,30.93,2,0.05,Social Media,South,63.34,,0
TXN-00419,2025-05-22,CUST-1432,Returning,Books,401.45,1,0.0,Email,Central,425.24,4.0,0
TXN-00489,2025-05-23,CUST-3949,VIP,Electronics,34.77,3,0.05,Referral,North,116.72,4.0,0
TXN-00031,2025-05-23,CUST-4303,Returning,Home & Garden,420.73,1,0.05,Organic Search,East,420.86,4.0,0
TXN-00243,2025-05-23,CUST-4875,VIP,Sports,428.62,5,0.1,Direct,West,1931.04,4.0,0
TXN-00072,2025-05-23,CUST-4697,New,Electronics,322.12,4,0.0,Direct,Central,1285.45,3.0,0
TXN-00281,2025-05-23,CUST-4269,VIP,Beauty,253.23,4,0.05,Paid Search,Central,957.5,4.0,0
TXN-00491,2025-05-23,CUST-3001,Returning,Clothing,227.72,4,0.2,Organic Search,Central,690.34,4.0,0
TXN-00037,2025-05-23,CUST-4018,New,Home & Garden,248.33,2,0.05,Referral,North,480.91,,0
TXN-00404,2025-05-25,CUST-1168,Returning,Beauty,366.34,1,0.15,Social Media,South,301.55,4.0,0
TXN-00382,2025-05-26,CUST-2624,Returning,Home & Garden,242.24,4,0.0,Social Media,East,971.47,4.0,0
TXN-00307,2025-05-27,CUST-2552,Returning,Sports,68.09,4,0.15,Social Media,South,257.29,3.0,0
TXN-00067,2025-05-29,CUST-3723,New,Books,473.04,2,0.15,Referral,West,829.16,4.0,1
TXN-00056,2025-05-31,CUST-2266,VIP,Books,303.6,2,0.05,Direct,Central,556.6,5.0,0
TXN-00159,2025-05-31,CUST-3121,New,Books,356.89,2,0.05,Organic Search,East,706.43,3.0,0
TXN-00315,2025-06-01,CUST-2552,Returning,Books,336.12,1,0.1,Social Media,East,317.53,3.0,0
TXN-00170,2025-06-02,CUST-2903,Returning,Electronics,481.62,3,0.0,Paid Search,East,1439.47,3.0,0
TXN-00394,2025-06-03,CUST-4164,Returning,Home & Garden,482.17,4,,Email,West,1942.52,3.0,0
TXN-00363,2025-06-03,CUST-4947,Returning,Beauty,388.93,4,0.1,Social Media,East,1421.04,4.0,0
TXN-00387,2025-06-04,CUST-3425,New,Home & Garden,415.57,5,0.05,Paid Search,East,1972.01,3.0,0
TXN-00481,2025-06-06,CUST-2131,Returning,Beauty,394.96,4,0.05,Referral,West,1480.55,4.0,0
TXN-00187,2025-06-07,CUST-4714,Returning,Electronics,36.42,3,0.15,Email,East,97.91,4.0,0
TXN-00446,2025-06-07,CUST-3426,VIP,Books,455.29,4,0.05,Email,West,1740.88,4.0,0
TXN-00212,2025-06-09,CUST-2170,Returning,Electronics,292.63,1,0.15,Organic Search,Central,248.92,4.0,1
TXN-00321,2025-06-10,CUST-2033,Returning,Sports,133.96,2,0.0,Direct,North,253.51,4.0,0
TXN-00356,2025-06-10,CUST-3865,Returning,Books,102.06,1,0.15,Direct,West,108.85,3.0,0
TXN-00352,2025-06-11,CUST-3310,VIP,Beauty,23.94,5,0.05,Direct,South,91.74,4.0,0
TXN-00110,2025-06-11,CUST-2372,New,Sports,413.95,5,0.2,Organic Search,South,1639.55,3.0,0
TXN-00104,2025-06-11,CUST-1347,Returning,Clothing,327.85,1,0.25,Referral,South,220.17,4.0,0
